/root/anaconda3/envs/scenv/lib/python3.11/site-packages/legacy_api_wrap/__init__.py:88: UserWarning: `flavor='seurat_v3'` expects raw count data, but non-integers were found.
  return fn(*args_all, **kw)
[hvg] cheng6_lamp3_holdout.h5ad shape=(49271, 11104)
  hvg3000 subset shape (49271, 3000)
[pre] recomputing PCA on HVG3K subset
[scanorama] 32 batches
Found 3000 genes among all datasets
[[0.         0.47951807 0.67936925 ... 0.07591934 0.01897983 0.02135231]
 [0.         0.         0.46024096 ... 0.03614458 0.01204819 0.        ]
 [0.         0.         0.         ... 0.0499343  0.05913272 0.03547963]
 ...
 [0.         0.         0.         ... 0.         0.29215775 0.18289522]
 [0.         0.         0.         ... 0.         0.         0.85671973]
 [0.         0.         0.         ... 0.         0.         0.        ]]
Processing datasets (15, 16)
Processing datasets (30, 31)
Processing datasets (16, 17)
Processing datasets (0, 2)
Processing datasets (1, 3)
Processing datasets (14, 29)
Processing datasets (20, 29)
Processing datasets (16, 18)
Processing datasets (28, 30)
Processing datasets (4, 5)
Processing datasets (25, 28)
Processing datasets (19, 28)
Processing datasets (17, 21)
Processing datasets (8, 11)
Processing datasets (21, 27)
Processing datasets (12, 21)
Processing datasets (4, 28)
Processing datasets (17, 18)
Processing datasets (14, 21)
Processing datasets (8, 9)
Processing datasets (12, 16)
Processing datasets (3, 4)
Processing datasets (10, 11)
Processing datasets (4, 30)
Processing datasets (7, 8)
Processing datasets (18, 21)
Processing datasets (5, 28)
Processing datasets (18, 24)
Processing datasets (22, 27)
Processing datasets (2, 3)
Processing datasets (14, 16)
Processing datasets (26, 28)
Processing datasets (0, 1)
Processing datasets (19, 31)
Processing datasets (19, 30)
Processing datasets (5, 19)
Processing datasets (8, 24)
Processing datasets (16, 21)
Processing datasets (1, 6)
Processing datasets (1, 2)
Processing datasets (8, 10)
Processing datasets (15, 18)
Processing datasets (5, 30)
Processing datasets (23, 28)
Processing datasets (24, 28)
Processing datasets (0, 21)
Processing datasets (2, 6)
Processing datasets (22, 24)
Processing datasets (14, 27)
Processing datasets (7, 9)
Processing datasets (9, 10)
Processing datasets (12, 27)
Processing datasets (9, 24)
Processing datasets (17, 27)
Processing datasets (11, 12)
Processing datasets (9, 12)
Processing datasets (23, 24)
Processing datasets (8, 23)
Processing datasets (5, 7)
Processing datasets (12, 18)
Processing datasets (24, 25)
Processing datasets (28, 31)
Processing datasets (28, 29)
Processing datasets (25, 29)
Processing datasets (22, 25)
Processing datasets (22, 23)
Processing datasets (13, 14)
Processing datasets (8, 28)
Processing datasets (3, 28)
Processing datasets (5, 12)
Processing datasets (7, 28)
Processing datasets (24, 29)
Processing datasets (18, 23)
Processing datasets (14, 18)
Processing datasets (17, 29)
Processing datasets (8, 25)
Processing datasets (11, 28)
Processing datasets (12, 17)
Processing datasets (0, 6)
Processing datasets (18, 22)
Processing datasets (6, 8)
Processing datasets (14, 26)
Processing datasets (6, 26)
Processing datasets (16, 27)
Processing datasets (9, 11)
Processing datasets (16, 29)
Processing datasets (11, 21)
Processing datasets (8, 22)
Processing datasets (0, 27)
Processing datasets (4, 7)
Processing datasets (5, 11)
Processing datasets (0, 16)
Processing datasets (12, 28)
Processing datasets (27, 28)
Processing datasets (0, 3)
Processing datasets (13, 28)
Processing datasets (20, 28)
Processing datasets (23, 25)
Processing datasets (12, 30)
Processing datasets (6, 11)
Processing datasets (21, 29)
Processing datasets (5, 31)
Processing datasets (8, 15)
Processing datasets (0, 14)
Processing datasets (29, 30)
Processing datasets (14, 17)
Processing datasets (1, 26)
Processing datasets (21, 28)
Processing datasets (11, 13)
Processing datasets (7, 10)
Processing datasets (11, 30)
Processing datasets (23, 26)
Processing datasets (10, 23)
Processing datasets (8, 13)
Processing datasets (11, 22)
Processing datasets (2, 10)
Processing datasets (3, 6)
Processing datasets (16, 22)
Processing datasets (6, 12)
Processing datasets (7, 11)
Processing datasets (22, 28)
Processing datasets (25, 30)
Processing datasets (11, 25)
Processing datasets (23, 30)
Processing datasets (11, 23)
Processing datasets (18, 27)
Processing datasets (9, 20)
Processing datasets (4, 29)
Processing datasets (9, 25)
Processing datasets (13, 27)
Processing datasets (0, 17)
Processing datasets (11, 16)
Processing datasets (13, 30)
Processing datasets (2, 4)
Processing datasets (13, 21)
Processing datasets (13, 16)
Processing datasets (6, 13)
Processing datasets (3, 26)
Processing datasets (11, 31)
Processing datasets (18, 29)
Processing datasets (10, 30)
Processing datasets (10, 22)
Processing datasets (5, 8)
Processing datasets (2, 16)
Processing datasets (21, 23)
Processing datasets (6, 30)
Processing datasets (10, 26)
Processing datasets (5, 29)
Processing datasets (10, 18)
Processing datasets (9, 13)
Processing datasets (25, 31)
Processing datasets (13, 26)
Processing datasets (26, 27)
Processing datasets (17, 22)
Processing datasets (9, 30)
Processing datasets (6, 19)
Processing datasets (5, 9)
Processing datasets (8, 30)
Processing datasets (12, 31)
Processing datasets (5, 6)
Processing datasets (14, 28)
Processing datasets (8, 12)
Processing datasets (10, 28)
Processing datasets (16, 23)
Processing datasets (7, 23)
Processing datasets (7, 26)
Processing datasets (24, 30)
Processing datasets (11, 14)
Processing datasets (7, 25)
Processing datasets (17, 28)
Processing datasets (11, 18)
Processing datasets (2, 21)
Processing datasets (2, 5)
Processing datasets (9, 18)
Processing datasets (7, 12)
Processing datasets (21, 22)
Processing datasets (8, 16)
Processing datasets (19, 21)
Processing datasets (8, 20)
Processing datasets (7, 30)
Processing datasets (11, 24)
Processing datasets (10, 21)
Processing datasets (6, 28)
Processing datasets (16, 24)
Processing datasets (16, 25)
Processing datasets (23, 31)
Processing datasets (9, 23)
Processing datasets (13, 29)
Processing datasets (18, 25)
Processing datasets (4, 12)
Processing datasets (21, 26)
Processing datasets (9, 28)
Processing datasets (1, 11)
Processing datasets (6, 7)
Processing datasets (19, 29)
Processing datasets (11, 19)
Processing datasets (9, 19)
Processing datasets (8, 26)
Processing datasets (8, 18)
Processing datasets (10, 25)
Processing datasets (3, 7)
Processing datasets (8, 21)
Processing datasets (12, 13)
Processing datasets (0, 18)
Processing datasets (6, 10)
Processing datasets (18, 30)
Processing datasets (29, 31)
Processing datasets (7, 24)
Processing datasets (26, 30)
Processing datasets (19, 23)
Processing datasets (27, 29)
Processing datasets (24, 31)
Processing datasets (8, 19)
Processing datasets (3, 8)
Processing datasets (4, 31)
Processing datasets (20, 24)
Processing datasets (7, 29)
Processing datasets (13, 22)
Processing datasets (4, 11)
Processing datasets (21, 25)
Processing datasets (16, 31)
Processing datasets (7, 13)
Processing datasets (13, 17)
Processing datasets (2, 11)
Processing datasets (17, 19)
Processing datasets (1, 4)
Processing datasets (2, 8)
Processing datasets (15, 31)
Processing datasets (0, 12)
Processing datasets (16, 28)
Processing datasets (13, 18)
Processing datasets (1, 14)
Processing datasets (11, 27)
Processing datasets (3, 10)
Processing datasets (13, 24)
Processing datasets (2, 18)
Processing datasets (17, 31)
Processing datasets (19, 27)
Processing datasets (23, 29)
Processing datasets (13, 23)
Processing datasets (5, 23)
Processing datasets (5, 25)
Processing datasets (15, 21)
Processing datasets (5, 16)
Processing datasets (6, 9)
Processing datasets (4, 8)
Processing datasets (11, 17)
Processing datasets (5, 10)
Processing datasets (11, 26)
Processing datasets (11, 15)
Processing datasets (13, 19)
Processing datasets (9, 16)
Processing datasets (26, 29)
Processing datasets (8, 31)
Processing datasets (22, 29)
Processing datasets (6, 22)
Processing datasets (2, 27)
Processing datasets (9, 22)
Processing datasets (16, 30)
Processing datasets (4, 6)
Processing datasets (18, 28)
Processing datasets (10, 19)
Processing datasets (22, 26)
Processing datasets (15, 30)
Processing datasets (2, 17)
Processing datasets (13, 31)
Processing datasets (0, 8)
Processing datasets (25, 26)
Processing datasets (3, 23)
Processing datasets (3, 5)
Processing datasets (10, 13)
Processing datasets (11, 29)
Processing datasets (0, 4)
Processing datasets (1, 18)
Processing datasets (8, 27)
Processing datasets (20, 25)
Processing datasets (2, 28)
Processing datasets (3, 9)
Processing datasets (21, 30)
Processing datasets (12, 29)
Processing datasets (13, 25)
Processing datasets (21, 31)
Processing datasets (7, 22)
Processing datasets (2, 7)
Processing datasets (27, 31)
Processing datasets (10, 16)
Processing datasets (15, 24)
Processing datasets (25, 27)
Processing datasets (2, 25)
Processing datasets (0, 13)
Processing datasets (6, 16)
Processing datasets (3, 12)
Processing datasets (10, 31)
Processing datasets (7, 16)
Processing datasets (10, 24)
Processing datasets (18, 19)
Processing datasets (8, 14)
Processing datasets (16, 20)
Processing datasets (0, 28)
Processing datasets (12, 26)
Processing datasets (22, 31)
Processing datasets (6, 17)
Processing datasets (14, 22)
Processing datasets (23, 27)
Processing datasets (14, 23)
Processing datasets (1, 8)
Processing datasets (19, 22)
Processing datasets (16, 19)
Processing datasets (7, 19)
Processing datasets (0, 5)
Processing datasets (6, 25)
Processing datasets (4, 14)
Processing datasets (1, 13)
Processing datasets (13, 15)
Processing datasets (12, 14)
Processing datasets (17, 24)
Processing datasets (3, 24)
Processing datasets (8, 29)
Processing datasets (3, 14)
Processing datasets (9, 17)
Processing datasets (4, 17)
  scanorama done in 542s
cheng6_hvg3k scanorama kappa_median=9.816 IQR=[8.824,11.341]  vs full-gene Cheng6 scanorama kappa=9.13
wrote workspace/results/hvg3k_vs_full_kappa_control_v2.txt
